  main.cpp
C:\Users\nera\Desktop\back\main\main\main.cpp(1,10): fatal  error C1083: Не удается открыть файл включение: SFML/Graphics.hpp: No such file or directory,

Итоги по проекту:
      157 мс вызовов   1 C:\Users\nera\Desktop\back\main\main\main.vcxproj
                157 мс вызовов   1 Build                                   

Итоги по целям:
        0 мс вызовов   1 BeforeBuildGenerateSources              
        0 мс вызовов   1 FindReferenceAssembliesForReferences    
        0 мс вызовов   1 BuildGenerateSourcesTraverse            
        0 мс вызовов   1 SelectClCompile                         
        0 мс вызовов   1 PreBuildEvent                           
        0 мс вызовов   1 _SelectedFiles                          
        0 мс вызовов   1 SelectCustomBuild                       
        0 мс вызовов   1 ComputeCustomBuildOutput                
        0 мс вызовов   1 CustomBuild                             
        0 мс вызовов   1 ResolveReferences                       
        0 мс вызовов   1 ComputeCLInputPDBName                   
        0 мс вызовов   1 MakeDirsForMidl                         
        0 мс вызовов   1 ComputeMIDLGeneratedCompileInputs       
        0 мс вызовов   1 AfterMidl                               
        0 мс вызовов   1 _Midl                                   
        0 мс вызовов   1 AfterBuildGenerateSources               
        0 мс вызовов   1 AfterBuildGenerateSourcesEvent          
        0 мс вызовов   1 _BuildGenerateSourcesAction             
        0 мс вызовов   1 BuildGenerateSources                    
        0 мс вызовов   1 _Xsd                                    
        0 мс вызовов   1 AfterResolveReferences                  
        0 мс вызовов   1 ResolveAssemblyReferences               
        0 мс вызовов   1 ExpandSDKReferences                     
        0 мс вызовов   1 MakeDirsForCl                           
        0 мс вызовов   1 _PrepareForBuild                        
        0 мс вызовов   1 _PrepareForReferenceResolution          
        0 мс вызовов   1 BeforeResolveReferences                 
        0 мс вызовов   1 AssignProjectConfiguration              
        0 мс вызовов   1 _SplitProjectReferencesByFileExistence  
        0 мс вызовов   1 _AddOutputPathToGlobalPropertiesToRemove
        0 мс вызовов   1 PrepareProjectReferences                
        0 мс вызовов   1 BuildCompileTraverse                    
        0 мс вызовов   1 ResolveProjectReferences                
        0 мс вызовов   1 GetReferenceAssemblyPaths               
        0 мс вызовов   1 ComputeStdModulesCompileInputs          
        0 мс вызовов   1 SetBuildDefaultEnvironmentVariables     
        0 мс вызовов   1 GetResolvedWinMD                        
        0 мс вызовов   1 WarnCompileDuplicatedFilename           
        0 мс вызовов   1 SetCABuildNativeEnvironmentVariables    
        0 мс вызовов   1 ComputeReferenceCLInput                 
        0 мс вызовов   1 GetReferencedVCProjectsInfo             
        0 мс вызовов   1 GetFrameworkPaths                       
        0 мс вызовов   1 BeforeClCompile                         
        1 мс вызовов   1 _GetProjectReferenceTargetFrameworkProperties
        1 мс вызовов   1 _CheckForInvalidConfigurationAndPlatform
        1 мс вызовов   1 CopyFileToFolders                       
        1 мс вызовов   1 ResolveSDKReferences                    
        1 мс вызовов   1 FixupCLCompileOptions                   
        1 мс вызовов   1 InitializeBuildStatus                   
        1 мс вызовов   1 AddExternalIncludDirectoriesToPaths     
        1 мс вызовов   1 PrepareForBuild                         
        1 мс вызовов   1 SetTelemetryEnvironmentVariables        
        2 мс вызовов   1 _CheckWindowsSDKInstalled               
      146 мс вызовов   1 ClCompile                               

Итоги по задачам:
        0 мс вызовов   2 Message                                 
        0 мс вызовов   1 AssignProjectConfiguration              
        0 мс вызовов   1 MSBuild                                 
        0 мс вызовов   1 SetRidAgnosticValueForProjects          
        0 мс вызовов   5 MakeDir                                 
        0 мс вызовов   1 CheckVCToolsetVersion                   
        0 мс вызовов   1 ReadLinesFromFile                       
        0 мс вызовов   1 WriteLinesToFile                        
        0 мс вызовов   1 Delete                                  
        1 мс вызовов   3 GetOutOfDateItems                       
        1 мс вызовов   1 Touch                                   
        1 мс вызовов  11 SetEnv                                  
      145 мс вызовов   1 CL                                      
